

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Jun 20 19:45:55 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  2964                           ;teclado.c: 25:       else if (RB6) {
  2965                           
  2966  02E8  1F06               	btfss	6,6	;volatile
  2967  02E9  2AEB               	goto	u891
  2968  02EA  2AEC               	goto	u890
  2969  02EB                     u891:
  2970  02EB  2AF0               	goto	l167
  2971  02EC                     u890:
  2972  02EC                     l1430:
  2973                           
  2974                           ;teclado.c: 26:           x = 3;
  2975  02EC  3003               	movlw	3
  2976  02ED  00C5               	movwf	_x
  2977  02EE  3000               	movlw	0
  2978  02EF  00C6               	movwf	_x+1
  2979  02F0                     l167:
  2980                           
  2981                           ;teclado.c: 28:       PORTB=2;
  2982  02F0  3002               	movlw	2
  2983  02F1  0086               	movwf	6	;volatile
  2984                           
  2985                           ;teclado.c: 29:       _delay((unsigned long)((10)*(4000000/4000.0)));
  2986  02F2  300D               	movlw	13
  2987  02F3  00F1               	movwf	??_Leer_tecla+1
  2988  02F4  30FB               	movlw	251
  2989  02F5  00F0               	movwf	??_Leer_tecla
  2990  02F6                     u1387:
  2991  02F6  0BF0               	decfsz	??_Leer_tecla,f
  2992  02F7  2AF6               	goto	u1387
  2993  02F8  0BF1               	decfsz	??_Leer_tecla+1,f
  2994  02F9  2AF6               	goto	u1387
  2995  02FA  2AFB               	nop2
  2996  02FB                     l1432:
  2997                           
  2998                           ;teclado.c: 30:       if (RB4) {
  2999  02FB  1283               	bcf	3,5	;RP0=0, select bank0
  3000  02FC  1303               	bcf	3,6	;RP1=0, select bank0
  3001  02FD  1E06               	btfss	6,4	;volatile
  3002  02FE  2B00               	goto	u901
  3003  02FF  2B01               	goto	u900
  3004  0300                     u901:
  3005  0300  2B06               	goto	l171
  3006  0301                     u900:
  3007  0301                     l1434:
  3008                           
  3009                           ;teclado.c: 31:           x = 4;
  3010  0301  3004               	movlw	4
  3011  0302  00C5               	movwf	_x
  3012  0303  3000               	movlw	0
  3013  0304  00C6               	movwf	_x+1
  3014                           
  3015                           ;teclado.c: 32:       }
  3016  0305  2B17               	goto	l172
  3017  0306                     l171:	
  3018                           ;teclado.c: 33:       else if (RB5) {
  3019                           
  3020  0306  1E86               	btfss	6,5	;volatile
  3021  0307  2B09               	goto	u911
  3022  0308  2B0A               	goto	u910
  3023  0309                     u911:
  3024  0309  2B0F               	goto	l173
  3025  030A                     u910:
  3026  030A                     l1436:
  3027                           
  3028                           ;teclado.c: 34:           x = 5;
  3029  030A  3005               	movlw	5
  3030  030B  00C5               	movwf	_x
  3031  030C  3000               	movlw	0
  3032  030D  00C6               	movwf	_x+1
  3033                           
  3034                           ;teclado.c: 35:       }
  3035  030E  2B17               	goto	l172
  3036  030F                     l173:	
  3037                           ;teclado.c: 36:       else if (RB6) {
  3038                           
  3039  030F  1F06               	btfss	6,6	;volatile
  3040  0310  2B12               	goto	u921
  3041  0311  2B13               	goto	u920
  3042  0312                     u921:
  3043  0312  2B17               	goto	l172
  3044  0313                     u920:
  3045  0313                     l1438:
  3046                           
  3047                           ;teclado.c: 37:           x = 6;
  3048  0313  3006               	movlw	6
  3049  0314  00C5               	movwf	_x
  3050  0315  3000               	movlw	0
  3051  0316  00C6               	movwf	_x+1
  3052  0317                     l172:
  3053                           
  3054                           ;teclado.c: 39:       PORTB=4;
  3055  0317  3004               	movlw	4
  3056  0318  0086               	movwf	6	;volatile
  3057                           
  3058                           ;teclado.c: 40:       _delay((unsigned long)((10)*(4000000/4000.0)));
  3059  0319  300D               	movlw	13
  3060  031A  00F1               	movwf	??_Leer_tecla+1
  3061  031B  30FB               	movlw	251
  3062  031C  00F0               	movwf	??_Leer_tecla
  3063  031D                     u1397:
  3064  031D  0BF0               	decfsz	??_Leer_tecla,f
  3065  031E  2B1D               	goto	u1397
  3066  031F  0BF1               	decfsz	??_Leer_tecla+1,f
  3067  0320  2B1D               	goto	u1397
  3068  0321  2B22               	nop2
  3069  0322                     l1440:
  3070                           
  3071                           ;teclado.c: 41:       if (RB4) {
  3072  0322  1283               	bcf	3,5	;RP0=0, select bank0
  3073  0323  1303               	bcf	3,6	;RP1=0, select bank0
  3074  0324  1E06               	btfss	6,4	;volatile
  3075  0325  2B27               	goto	u931
  3076  0326  2B28               	goto	u930
  3077  0327                     u931:
  3078  0327  2B2D               	goto	l176
  3079  0328                     u930:
  3080  0328                     l1442:
  3081                           
  3082                           ;teclado.c: 42:           x = 7;
  3083  0328  3007               	movlw	7
  3084  0329  00C5               	movwf	_x
  3085  032A  3000               	movlw	0
  3086  032B  00C6               	movwf	_x+1
  3087                           
  3088                           ;teclado.c: 43:       }
  3089  032C  2B3E               	goto	l177
  3090  032D                     l176:	
  3091                           ;teclado.c: 44:       else if (RB5) {
  3092                           
  3093  032D  1E86               	btfss	6,5	;volatile
  3094  032E  2B30               	goto	u941
  3095  032F  2B31               	goto	u940
  3096  0330                     u941:
  3097  0330  2B36               	goto	l178
  3098  0331                     u940:
  3099  0331                     l1444:
  3100                           
  3101                           ;teclado.c: 45:           x = 8;
  3102  0331  3008               	movlw	8
  3103  0332  00C5               	movwf	_x
  3104  0333  3000               	movlw	0
  3105  0334  00C6               	movwf	_x+1
  3106                           
  3107                           ;teclado.c: 46:       }
  3108  0335  2B3E               	goto	l177
  3109  0336                     l178:	
  3110                           ;teclado.c: 47:       else if (RB6) {
  3111                           
  3112  0336  1F06               	btfss	6,6	;volatile
  3113  0337  2B39               	goto	u951
  3114  0338  2B3A               	goto	u950
  3115  0339                     u951:
  3116  0339  2B3E               	goto	l177
  3117  033A                     u950:
  3118  033A                     l1446:
  3119                           
  3120                           ;teclado.c: 48:           x = 9;
  3121  033A  3009               	movlw	9
  3122  033B  00C5               	movwf	_x
  3123  033C  3000               	movlw	0
  3124  033D  00C6               	movwf	_x+1
  3125  033E                     l177:
  3126                           
  3127                           ;teclado.c: 50:       PORTB=8;
  3128  033E  3008               	movlw	8
  3129  033F  0086               	movwf	6	;volatile
  3130                           
  3131                           ;teclado.c: 51:       _delay((unsigned long)((10)*(4000000/4000.0)));
  3132  0340  300D               	movlw	13
  3133  0341  00F1               	movwf	??_Leer_tecla+1
  3134  0342  30FB               	movlw	251
  3135  0343  00F0               	movwf	??_Leer_tecla
  3136  0344                     u1407:
  3137  0344  0BF0               	decfsz	??_Leer_tecla,f
  3138  0345  2B44               	goto	u1407
  3139  0346  0BF1               	decfsz	??_Leer_tecla+1,f
  3140  0347  2B44               	goto	u1407
  3141  0348  2B49               	nop2
  3142  0349                     l1448:
  3143                           
  3144                           ;teclado.c: 52:       if (RB4) {
  3145  0349  1283               	bcf	3,5	;RP0=0, select bank0
  3146  034A  1303               	bcf	3,6	;RP1=0, select bank0
  3147  034B  1E06               	btfss	6,4	;volatile
  3148  034C  2B4E               	goto	u961
  3149  034D  2B4F               	goto	u960
  3150  034E                     u961:
  3151  034E  2B54               	goto	l181
  3152  034F                     u960:
  3153  034F                     l1450:
  3154                           
  3155                           ;teclado.c: 53:           x = 42;
  3156  034F  302A               	movlw	42
  3157  0350  00C5               	movwf	_x
  3158  0351  3000               	movlw	0
  3159  0352  00C6               	movwf	_x+1
  3160                           
  3161                           ;teclado.c: 54:       }
  3162  0353  2B63               	goto	l182
  3163  0354                     l181:	
  3164                           ;teclado.c: 55:       else if (RB5) {
  3165                           
  3166  0354  1E86               	btfss	6,5	;volatile
  3167  0355  2B57               	goto	u971
  3168  0356  2B58               	goto	u970
  3169  0357                     u971:
  3170  0357  2B5B               	goto	l183
  3171  0358                     u970:
  3172  0358                     l1452:
  3173                           
  3174                           ;teclado.c: 56:           x = 0;
  3175  0358  01C5               	clrf	_x
  3176  0359  01C6               	clrf	_x+1
  3177                           
  3178                           ;teclado.c: 57:       }
  3179  035A  2B63               	goto	l182
  3180  035B                     l183:	
  3181                           ;teclado.c: 58:       else if (RB6) {
  3182                           
  3183  035B  1F06               	btfss	6,6	;volatile
  3184  035C  2B5E               	goto	u981
  3185  035D  2B5F               	goto	u980
  3186  035E                     u981:
  3187  035E  2B63               	goto	l182
  3188  035F                     u980:
  3189  035F                     l1454:
  3190                           
  3191                           ;teclado.c: 59:           x = 35;
  3192  035F  3023               	movlw	35
  3193  0360  00C5               	movwf	_x
  3194  0361  3000               	movlw	0
  3195  0362  00C6               	movwf	_x+1
  3196  0363                     l182:
  3197                           
  3198                           ;teclado.c: 61:     return x;
  3199  0363  0845               	movf	_x,w
  3200  0364                     l186:
  3201  0364  0008               	return
  3202  0365                     __end_of_Leer_tecla:
  3203                           
  3204                           	psect	text9
  3205  018E                     __ptext9:	
  3206 ;; *************** function _Lcd_Write_String *****************
  3207 ;; Defined at:
  3208 ;;		line 105 in file "lcd.c"
  3209 ;; Parameters:    Size  Location     Type
  3210 ;;  a               2    5[COMMON] PTR unsigned char 
  3211 ;;		 -> STR_15(9), STR_14(14), STR_13(8), STR_12(10), 
  3212 ;;		 -> STR_11(10), STR_10(9), STR_9(6), STR_8(8), 
  3213 ;;		 -> STR_7(10), main@Cadena(20), STR_2(12), STR_1(10), 
  3214 ;; Auto vars:     Size  Location     Type
  3215 ;;  i               2   10[COMMON] int 
  3216 ;; Return value:  Size  Location     Type
  3217 ;;                  1    wreg      void 
  3218 ;; Registers used:
  3219 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3220 ;; Tracked objects:
  3221 ;;		On entry : 0/0
  3222 ;;		On exit  : 0/0
  3223 ;;		Unchanged: 0/0
  3224 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3225 ;;      Params:         2       0       0       0       0
  3226 ;;      Locals:         2       0       0       0       0
  3227 ;;      Temps:          3       0       0       0       0
  3228 ;;      Totals:         7       0       0       0       0
  3229 ;;Total ram usage:        7 bytes
  3230 ;; Hardware stack levels used: 1
  3231 ;; Hardware stack levels required when called: 2
  3232 ;; This function calls:
  3233 ;;		_Lcd_Write_Char
  3234 ;; This function is called by:
  3235 ;;		_main
  3236 ;; This function uses a non-reentrant model
  3237 ;;
  3238                           
  3239  018E                     _Lcd_Write_String:	
  3240                           ;psect for function _Lcd_Write_String
  3241                           
  3242  018E                     l1394:	
  3243                           ;incstack = 0
  3244                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3245                           
  3246                           
  3247                           ;lcd.c: 105: void Lcd_Write_String(char *a);lcd.c: 106: {;lcd.c: 107:  int i;;lcd.c: 108
      +                          :  for(i=0;a[i]!='\0';i++)
  3248  018E  01FA               	clrf	Lcd_Write_String@i
